,code,date,value
0,temperature,20150101,36.6
1,temperature,20160101,41.9
2,temperature,20150102,41.4
3,temperature,20160102,40.2
4,temperature,20150103,40.3
5,temperature,20160103,40.1
6,temperature,20150104,53.3
7,temperature,20160104,33.5
8,temperature,20150105,39.3
9,temperature,20160105,25.2
10,temperature,20150106,26.6
11,temperature,20160106,31.2
12,temperature,20150107,23.8
13,temperature,20160107,38.9
14,temperature,20150108,19.2
15,temperature,20160108,41.2
16,temperature,20150109,32.0
17,temperature,20160109,45.2
18,temperature,20150110,24.7
19,temperature,20160110,53.3
20,temperature,20150111,32.4
21,temperature,20160111,33.5
22,temperature,20150112,38.0
23,temperature,20160112,36.8
24,temperature,20150113,35.4
25,temperature,20160113,26.6
26,temperature,20150114,30.2
27,temperature,20160114,38.8
28,temperature,20150115,35.2
29,temperature,20160115,43.8
30,temperature,20150116,38.0
31,temperature,20160116,44.2
32,temperature,20150117,33.9
33,temperature,20160117,35.1
34,temperature,20150118,40.4
35,temperature,20160118,22.0
36,temperature,20150119,42.4
37,temperature,20160119,20.9
38,temperature,20150120,39.0
39,temperature,20160120,25.6
40,temperature,20150121,36.1
41,temperature,20160121,28.3
42,temperature,20150122,40.7
43,temperature,20160122,24.4
44,temperature,20150123,37.5
45,temperature,20160123,26.2
46,temperature,20150124,38.8
47,temperature,20160124,27.6
48,temperature,20150125,45.2
49,temperature,20160125,29.0
50,temperature,20150126,35.6
51,temperature,20160126,42.1
52,temperature,20150127,33.1
53,temperature,20160127,39.8
54,temperature,20150128,31.0
55,temperature,20160128,33.2
56,temperature,20150129,33.9
57,temperature,20160129,35.6
58,temperature,20150130,37.1
59,temperature,20160130,35.1
60,temperature,20150131,27.7
61,temperature,20160131,45.6
62,temperature,20150201,36.0
63,temperature,20160201,49.0
64,temperature,20150202,38.0
65,temperature,20160202,43.6
66,temperature,20150203,30.3
67,temperature,20160203,49.5
68,temperature,20150204,41.6
69,temperature,20160204,51.9
70,temperature,20150205,33.7
71,temperature,20160205,38.3
72,temperature,20150206,27.8
73,temperature,20160206,36.4
74,temperature,20150207,37.6
75,temperature,20160207,38.5
76,temperature,20150208,46.2
77,temperature,20160208,40.5
78,temperature,20150209,38.1
79,temperature,20160209,37.0
80,temperature,20150210,35.3
81,temperature,20160210,31.9
82,temperature,20150211,36.9
83,temperature,20160211,25.0
84,temperature,20150212,35.5
85,temperature,20160212,25.6
86,temperature,20150213,22.7
87,temperature,20160213,21.2
88,temperature,20150214,31.7
89,temperature,20160214,19.9
90,temperature,20150215,15.9
91,temperature,20160215,26.5
92,temperature,20150216,15.9
93,temperature,20160216,41.4
94,temperature,20150217,21.4
95,temperature,20160217,39.8
96,temperature,20150218,25.9
97,temperature,20160218,35.3
98,temperature,20150219,15.2
99,temperature,20160219,34.2
100,temperature,20150220,14.1
101,temperature,20160220,48.9
102,temperature,20150221,26.5
103,temperature,20160221,50.7
104,temperature,20150222,39.3
105,temperature,20160222,46.6
106,temperature,20150223,31.1
107,temperature,20160223,43.2
108,temperature,20150224,22.3
